link_id,MD,EV,NT
527,94.01577082033072,1.0689072623157228e-11,94.01577082032038
528,219.0462523122719,219.03821015629862,0.00804215597347621
529,187.6428861184613,166.96028226250397,20.682603855957684
530,114.88657236250447,109.51910507814993,5.36746728435475
531,103.96535218866683,62.61010584844283,41.35524634022431
532,52.079839974883576,26.03896394690149,26.040876027982225
533,72.95064151705697,8.294084048642461e-12,72.95064151704894
534,125.03048149194049,26.038963946909764,98.99151754503114
535,521.5795234346623,304.56466110787625,412.24403884651315
536,560.6394034158249,317.58414308132853,438.2844368542237
537,0.0,0.0,0.0
538,54.37290755586734,54.37091128613589,0.0019962697315282483
539,41.54727532324673,41.545749939156025,0.0015253840907817708
540,98.40757822119795,72.55932192367389,25.848256297524276
541,46.52206600741472,46.52035797677246,0.001708030642344041
542,51.691184452682954,25.844643320432077,25.846541132251016
543,62.02942134321952,20.675714656348006,41.35370668687169
544,113.72060579590232,5.168928664098177,108.55167713180455
545,124.25317044753916,1.412689755115075e-11,124.25317044752549
546,197.00948420349576,5.363249290577021,191.64623491291948
547,217.68595798456886,2.4749688202688572e-11,217.68595798454493
548,125.22480925304106,125.22021169687619,0.004597556165106515
549,104.35400771086756,99.18124774997825,5.172759960889494
550,52.2741677359839,31.596533863925494,20.677633872058536
551,10.532564651636905,5.363249290555809,5.169315361081123
552,31.209038432710045,3.54829488069254e-12,31.20903843270661
553,15.507355335804867,1.7631004450763676e-12,15.507355335803158
554,108.74581511173464,108.74182257227176,0.0039925394630564975
555,82.70589512429284,82.70285862537324,0.0030364989197227406
556,72.75631375595685,67.39039325958576,5.3659204963712055
557,31.403366193810417,20.67571465634453,10.727651537465949
558,15.701683096905194,5.363249290556397,10.338433806348842
559,51.69118445268289,5.877001483587892e-12,51.6911844526772
560,82.90022288539294,5.168928664094671,77.73129422129855
561,114.30358907920322,1.2995685235512779e-11,114.30358907919066
562,140.34350906664494,1.595627996784653e-11,140.3435090666295
563,156.0451921635501,1.7741474403462704e-11,156.04519216353296
564,20.87080154217352,20.870035282812708,0.000766259360851086
565,5.169118445268289,5.877001483587892e-13,5.16911844526772
566,51.88551221378325,20.675714656346855,31.20979755743654
567,56.86030289795118,6.464701631946681e-12,56.86030289794492
568,206.95906557183247,206.95146718990244,0.007598381930227252
569,201.78994712656404,180.91250324300634,20.877443883558062
570,155.46220888024965,149.89893125848963,5.563277621760298
571,155.85086440245013,124.24860856453282,31.602255837917696
572,98.7962337433986,82.70285862537507,16.093375118023754
573,104.35400771086745,62.22146459550413,42.13254311536363
574,42.324586367647974,41.35142931268674,0.9731570549613127
575,47.88236033511683,20.870035282815767,27.012325052301193
576,42.32458636764787,4.812071139569335e-12,42.324586367643214
577,52.75998713873459,5.9985184315568164e-12,52.75998713872879
578,0.0,0.0,0.0
579,39.059879981162695,26.038963946900022,13.020916034262779
580,0.0,0.0,0.0
581,80.45169309552912,54.40977541143273,26.041917684096596
582,111.07774824493814,28.370811464540612,82.70693678039787
583,125.6134647752414,16.867030377555597,108.74643439768626
584,176.91599370572357,11.503781087006821,165.4122126187174
585,217.68595798456894,26.23328457338964,191.45267341118003
586,253.48113157924624,5.363249290583444,248.11788228866374
587,274.15760536031934,3.117020185355565e-11,274.1576053602892
588,46.71639376851503,46.71467860324185,0.0017151652732644422
589,15.507355335804906,15.506785992257488,0.0005693435474480136
590,31.20903843271006,5.168928664088791,26.040109768621374
591,255.23008142915,255.22071080489945,0.009370624250854909
592,229.19016144170817,229.18174685800093,0.00841458370752115
593,202.955913693166,202.948462284633,0.007451408533266986
594,156.0451921635506,150.87053439083653,5.174657772714321
595,114.30358907920353,103.96153516112588,10.342053918077852
596,82.9002228853931,67.3903932595869,15.509829625806354
597,41.54727532324669,20.675714656345683,20.8715606669011
598,36.37815687797837,15.701106618729224,20.67705025924925
599,57.05463065905151,10.337857328176964,46.71677333087474
600,88.45799685286184,5.168928664095303,83.28906818876685
601,130.1995999372087,1.4802973661668758e-11,130.19959993719436
602,166.77208457628728,1.8961062681259895e-11,166.77208457626895
603,213.87713386700278,5.16892866410957,208.708205202894
604,240.1113816155448,2.729933471098197e-11,240.11138161551835
605,266.1513016029866,3.025992944331572e-11,266.15130160295723
606,20.87080154217352,20.870035282812708,0.000766259360851086
607,51.69118445268289,5.877001483587892e-12,51.6911844526772
608,310.14710671609805,310.1357198451499,0.011386870948960277
609,300.19752534776217,274.14753982302113,26.04998552474139
610,269.5714701983531,248.10857587612216,21.462894322231207
611,238.94541504894363,191.44468119765048,47.50073385129371
612,172.71851406595727,144.73000259440644,27.988511471551305
613,162.76893269762118,108.74182257227793,54.02711012534374
614,121.99896841877577,82.70285862537777,39.2961097933984
615,91.37291326936653,26.038963946905934,65.33394932246091
616,77.32301614181398,8.791198835788055e-12,77.32301614180548
617,90.34297613553484,1.0271496201954931e-11,90.3429761355249
618,0.0,0.0,0.0
619,110.5827636112935,106.90547431406102,8.755881991845591
620,78.03286362699127,80.8665103671618,2.244945954442527
621,52.079839974883576,26.03896394690149,26.040876027982225
622,82.7058951242926,9.403202373740628e-12,82.7058951242835
623,114.10926131810294,5.363249290567591,108.74601202753577
624,165.4117902485851,1.8806404747481262e-11,165.41179024856692
625,217.68595798456894,26.23328457338964,191.45267341118003
626,248.31201313397793,0.1943206264976017,248.11769250748125
627,274.15760536031934,3.117020185355565e-11,274.1576053602892
628,1277.9382225478748,1276.7253800291962,1.212842518674961
629,101.90547792100362,101.90173652054915,0.003741400454658377
630,75.86555793356183,75.86277257365063,0.0027853599113246193
631,49.24265466281908,49.24084674734394,0.001807915475229658
632,23.00840691427689,2.3318475176350564,20.676559396641917
633,135.56304614357768,135.55806902504784,0.004977118530071858
634,125.03048149194072,109.51910507815107,15.511376413789893
635,83.2888784075937,62.61010584844047,20.678772559153433
636,77.92543220122505,41.545749939160174,36.37968226206511
637,62.41807686542009,7.096589761385078e-12,62.41807686541322
638,173.05969448341258,264.5217641690836,64.7212715301098
639,209.0491958391903,279.834229534874,85.3983075200972
640,245.42735271716853,253.98958621445195,147.62110771849768
641,255.95991736880538,243.65172888628268,168.49152969830388
642,21.259457064374143,20.67571465634338,0.5837424080308015
643,68.1701785939893,7.75057188136328e-12,68.17017859398182
644,120.05569080777252,25.844643320439825,94.21104748733309
645,172.13553078265588,1.9570856820158485e-11,172.13553078263698
646,198.1754507700976,2.253145155249224e-11,198.17545077007583
647,784.2291126964183,780.5082282769596,3.7208844194604023
648,206.95906557183224,165.60003787722061,41.359027694612124
649,196.42650092019528,149.89893125849434,46.52756966170148
650,175.94435490022232,124.0542879380657,51.89006696215708
651,145.31829975081317,88.06610791593492,57.25219183487863
652,129.81094441500824,62.02714396903767,67.78380044597102
653,99.18488926559908,26.03896394690683,73.14592531869256
654,94.21009858143103,1.0711166613697032e-11,94.21009858142068
655,126.75999856573321,6.509740986738313,120.25025757899539
656,0.0,0.0,0.0
657,118.98688812172108,118.98251958720871,0.00436853451256164
658,105.96692812800015,105.96303761375945,0.003890514240894761
659,88.26366909176167,62.2214645955023,26.042204496259604
660,98.21325046009756,36.182500648607885,62.03074981149002
661,124.05884268643891,15.506785992269835,108.55205669416952
662,155.4622088802492,10.532177954657534,144.93003092559223
663,196.42650092019483,5.168928664107584,191.25757225608797
664,206.95906557183167,2.3530099924891385e-11,206.9590655718089
665,28.76050864284618,28.759452717470015,0.001055925376219374
666,44.07353621755067,2.7204887705761918,41.353047446974635
667,188.42019716286265,188.41327942472245,0.006917738140420976
668,162.18594941432033,136.3353515309284,25.85059788339235
669,110.10610943943679,110.1020669575575,0.004042481879499303
670,63.19538790982143,37.348424407420104,25.846963502401497
671,21.453784825474415,5.946211169965162,15.507573655509322
672,193.372702896493,1067.7665568729099,746.6929341440233
673,182.84013824485598,1026.2208069337582,777.7061194315388
674,146.65630912797792,1005.3507716509425,762.3923255974752
675,415.40805902267124,741.4873646134479,142.47071805656557
676,430.7210865973758,736.1241153228949,163.14699492182302
677,162.91578535397633,264.5217641690824,54.57736240067466
678,204.26873291612256,243.6517288862768,116.80034524562674
679,251.17945444573778,264.3274435426231,143.03535211889582
680,303.2592944206212,243.65172888628805,215.7909067501145
681,329.4935421691633,243.65172888629104,242.02515449865362
682,22.61975139207632,20.67571465634353,1.9440367357328334
683,12.670170023740319,1.440528183195228e-12,12.670170023738923
684,38.710090011182075,4.4011229155289785e-12,38.71009001117781
685,181.1134733454909,181.10682386947335,0.006649476017813896
686,160.2426718033173,155.06785992257542,5.1748118807422
687,124.44749820863981,113.91075123635878,10.536746972281268
688,93.04413201482939,77.53392996128916,15.5102020535404
689,67.39286754958822,51.689286640860075,15.703580908728277
690,54.76156307806785,13.019481973454015,41.74208110461401
691,0.0,0.0,0.0
692,12.92279611317076,12.922321660214573,0.000474452956206678
693,10.629728532187046,0.19432062647057854,10.435407905716504
694,41.35294756214631,5.168928664089945,36.18401889805652
695,52.0798399748835,0.1943206264752912,51.885519348408394
696,93.04413201482916,1.0578602670458207e-11,93.04413201481893
697,113.9149335570026,1.295149725443317e-11,113.91493355699006
698,79.67438205112795,79.67145685245072,0.002925198677364482
699,53.634462063686136,53.6324929055522,0.0019691581340307244
700,89.62396341946388,68.94495827134261,20.679005148121433
701,78.8970710067266,37.542745033891265,41.354325972835575
702,109.52312615613586,109.51910507814932,0.004021077986738101
703,104.1596799497672,83.48014113125313,20.67953881851428
704,52.07983997488365,52.07792789379707,0.0019120810866675147
705,46.716393768514976,26.038963946900882,20.677429821614215
706,10.532564651636903,5.168928664086439,5.363635987550493
707,20.676473781073184,10.337857328172834,10.338616452900403
708,157.55233914760768,249.0149781768261,64.72070218656236
709,193.54184050338543,264.32744354261655,85.39773817654975
710,240.25823427190022,243.6517288862809,152.78984660140046
711,266.29815425934197,243.65172888628385,178.82976658883933
712,103.96535218866694,103.37857328171663,0.5867789069505243
713,88.84665237506266,82.70285862537396,6.143793749688893
714,52.85715101928481,20.675714656346962,32.181436362937994
715,22.23109586987565,2.5275525177535904e-12,22.2310958698732
716,68.9474896383906,20.675714656348784,48.271774982042025
717,38.321434488981446,4.35693493444937e-12,38.32143448897723
718,0.0,0.0,0.0
719,36.57248463907871,26.03896394689973,10.533520692179064
720,0.0,0.0,0.0
721,10.435400771086734,1.186447291987481e-12,10.435400771085584
722,0.0,0.0,0.0
723,39.059879981162695,26.038963946900022,13.020916034262779
724,0.0,0.0,0.0
725,168.52103442619065,168.5148472742567,0.006187151934171894
726,137.11766823238008,116.436919380462,20.680748851918377
727,85.03782825749656,85.03470614300593,0.0031221144907675547
728,94.98740962583247,74.30820756189783,20.679202063934834
729,42.90756965094891,42.905994324441764,0.0015753265072245793
730,73.53362480035804,52.85521039967699,20.678414400681227
731,88.65232461396218,21.452997162228503,67.19932745173396
732,137.08523590178999,665.2386761212874,417.48051951742616
733,111.0453159143481,618.5239975180478,438.1552781332237
734,69.69236835220173,592.4850335711475,422.8412945179775
735,286.4801990851395,492.66670706309435,106.18017445360658
736,301.79322665984404,487.30345777254144,126.85645131886409
737,103.38236890536601,103.37857328171654,0.0037956236496534254
738,88.06934133066142,82.70285862537385,5.3664827052877335
739,78.11975996232536,41.351429312690826,36.76833064963477
740,42.32458636764792,20.675714656345768,21.64887171130226
741,53.05147878038507,6.031659417366521e-12,53.051478780379234
742,84.4548449741954,9.602048288598866e-12,84.45484497418613
743,115.85821116800571,1.3172437159831212e-11,115.858211167993
744,147.26157736181602,1.6742826031063558e-11,147.26157736179982
745,0.0,0.0,0.0
746,13.019959993720878,1.4802973661668757e-12,13.019959993719445
747,0.0,0.0,0.0
748,245.28050006081406,245.27149472966653,0.00900533114773037
749,219.2405800733722,219.232530782768,0.008049290604396611
750,187.8372138795616,167.15460288897336,20.682610990588604
751,141.1208201110466,141.11563894207245,0.005181168974395331
752,109.71745391723613,89.03771104827774,20.679742868958606
753,63.00106014872119,62.99874710137689,0.002313047344394061
754,41.935930845447324,31.59653386392432,10.339396981523095
755,46.91072152961529,26.233284573370273,20.677436956245135
756,46.71639376851491,5.311395325768907e-12,46.71639376850977
757,27.569538062499912,253.92215724477728,178.91907784783263
759,590.4914811446448,892.2746434352395,238.57910041621886
760,56.9574667785015,56.955375618178806,0.002091160322769584
761,56.9574667785015,56.955375618178806,0.002091160322769584
762,2.584559222634152,2.5844643320429146,9.48905912413356e-05
763,13.68757026957169,2.2899598579550666,12.865498956877765
764,66.44755740830627,2.289959857961065,65.6254860956066
765,66.44755740830627,2.289959857961065,65.6254860956066
766,156.79053354384106,2.2899598579713367,155.9684622311314
767,156.79053354384106,2.2899598579713367,155.9684622311314
768,134.494243457526,134.48930557946622,0.004937878060009654
769,134.494243457526,134.48930557946622,0.004937878060009654
770,15.507355335804911,15.506785992257488,0.0005693435474480136
771,15.507355335804911,15.506785992257488,0.0005693435474480136
772,2.584559222634152,2.5844643320429146,9.48905912413356e-05
773,0.0,0.0,0.0
774,10.435400771086734,1.186447291987481e-12,10.435400771085584
775,10.435400771086734,1.186447291987481e-12,10.435400771085584
776,23.45536076480761,2.666744658154357e-12,23.45536076480503
777,23.45536076480761,2.666744658154357e-12,23.45536076480503
778,103.38236890536602,103.37857328171654,0.0037956236496534254
779,65.48845549080521,65.4860511201851,0.0024043706201751953
780,52.46849549708429,52.46656914673585,0.0019263503485083175
781,13.40861551592154,13.408123226388051,0.000492289533507681
782,2.9732147448347686,0.38864125293907803,2.584573491895701
783,15.798846977455336,0.2914809397058512,15.507366037749538
784,18.09191455843901,2.056950519255763e-12,18.09191455843702
785,72.8534776365068,8.283037053372562e-12,72.85347763649878
786,85.87343763022767,9.763334419539437e-12,85.8734376302182
787,212.6334361959608,2.4175244448653667e-11,212.63343619593738
788,186.89527539538625,189.72492531531526,2.248942774684136
789,76.3125117840926,76.30971001453024,0.002801769562441541
790,63.29255179037168,63.290228041080965,0.0023237492907746625
791,24.232671809208924,24.231782120733186,0.0008896884757740265
792,13.79727103812216,11.212300147284212,2.5849708908379667
793,20.870801542173467,0.19432062647174292,20.6764809157018
794,33.69643377479403,3.831097959602033e-12,33.69643377479032
795,594.3358371906189,304.5646611078845,485.00035260246176
796,613.8657771812002,311.07440209461066,498.02055160631704
798,0.0,0.0,0.0
799,235.61012382325507,537.4063153768368,238.56607115323192
800,196.55024384209236,498.34786945648904,238.56463709241692
801,139.689940944141,441.29533352507553,238.75687012587895
802,5.94642948966955,5.168928664085918,0.7775008255836438
803,11.504203457138448,1.3079642399564033e-12,11.50420345713718
804,50.56408343830107,5.74885633845703e-12,50.564083438295505
805,64.61398056585361,7.346251854484865e-12,64.61398056584649
806,97.16388055015577,1.1046995269902057e-11,97.16388055014507
807,33.230047148153375,33.22882712626604,0.001220021887388601
808,0.6801471638510926,0.6801221926428724,2.49712082214041e-05
809,18.383406200089528,18.38273126400449,0.000674936085069951
810,31.014710671609816,31.013571984514975,0.0011386870948960272
811,0.2914916416504675,3.3140985809706173e-14,0.2914916416504354
812,3.1675425059350797,3.6013204579880705e-13,3.167542505934731
813,39.74002714501373,4.51822106538994e-12,39.74002714500935
814,78.79990712617634,8.959113163890565e-12,78.79990712616767
815,5.169118445268289,5.877001483587892e-13,5.16911844526772
816,31.209038432710045,3.54829488069254e-12,31.20903843270661
817,0.0,0.0,0.0
818,31.403366193810424,26.038963946899145,5.364402246911344
819,0.0,0.0,0.0
820,63.38971567092181,63.387388354315675,0.0023273166062348634
821,26.81723103184303,11.309460460520379,15.507770571322723
822,21.259457064374143,21.25867653575149,0.0007805286226918885
823,10.532564651636891,0.1943206264705675,10.33824402516636
824,36.18382911687802,4.113901038511525e-12,36.18382911687404
825,26.234247748542067,2.9826887228735547e-12,26.234247748539183
826,31.209038432710045,3.54829488069254e-12,31.209038432706613
827,31.014710671609816,31.013571984514975,0.0011386870948960272
828,56.96773432371746,59.80215445787971,2.2441725604507554
829,87.59378947312662,90.42708518945588,2.245296978283811
830,7.1420963775974515,9.978345831127603,2.242343241082765
831,1.584322410128524,4.420775914102992,2.2421391906384414
832,2.8635139762843385,2.289959857953836,2.0414426635916048
833,123.98825784723583,425.78854753281803,238.5619730212312
834,360.1708850647437,304.5646611078579,250.83540047661236
835,412.05639727852684,304.5646611078638,302.7209126903897
836,15.507355335804867,1.7631004450763676e-12,15.507355335803158
837,132.6869952792929,65.09740986725399,67.58958541203927
838,0.0,0.0,0.0
839,72.95064151705716,72.94796317660976,0.002678340447518601
840,20.87080154217352,20.870035282812708,0.000766259360851086
841,15.701683096905217,15.506785992257509,0.19489710464773827
842,5.363446206368614,5.168928664085851,0.19451754228277293
843,67.39286754958806,7.662195919204063e-12,67.39286754958066
844,36.76681240017896,4.1801830101309375e-12,36.76681240017491
845,77.53677667902431,8.815502225381838e-12,77.53677667901579
846,46.91072152961522,5.333489316308711e-12,46.91072152961006
847,10.921220173837543,10.920819207579832,0.0004009662577265459
848,41.54727532324667,20.870035282815053,20.67724004043173
849,15.701683096905217,15.506785992257509,0.19489710464773827
850,47.1050492907156,25.844643320431555,21.260405970284165
851,6.140757250769848,6.981701010578097e-13,6.14075725076917
852,11.69853121823876,1.3300582304962073e-12,11.69853121823747
853,0.0,0.0,0.0
854,31.403366193810424,26.038963946899145,5.364402246911344
855,0.0,0.0,0.0
856,46.71639376851491,5.311395325768907e-12,46.71639376850977
857,0.0,0.0,0.0
858,31.403366193810424,26.038963946899145,5.364402246911344
859,0.0,0.0,0.0
860,52.07983997488353,5.363249290560535,46.71659068432317
861,82.7058951242926,9.403202373740628e-12,82.7058951242835
862,31.98634947711137,31.98517511686193,0.0011743602494980333
863,11.115547934937844,5.946211169963986,5.1693367649738855
864,46.91072152961527,21.06435590928503,25.84636562033037
865,15.507355335804867,1.7631004450763676e-12,15.507355335803158
866,31.014710671609734,3.5262008901527357e-12,31.01471067160632
867,42.13025860654766,42.1287118185642,0.0015467879835429745
868,10.72689241273723,10.726498581110441,0.0003938316268061447
869,20.67647378107321,20.675714656343317,0.0007591247299306848
870,6.1407572507698625,6.14053179643279,0.000225454337084677
871,0.5829832833009365,0.5829618794081763,2.1403892761203514e-05
872,31.209038432710102,20.870035282813884,10.33900314989629
873,20.870801542173467,2.372894583974961e-12,20.87080154217117
874,0.0,0.0,0.0
875,67.58719531068843,15.506785992263415,52.08040931842523
876,20.87080154217352,20.870035282812708,0.000766259360851086
877,10.338236890536605,10.337857328171658,0.0003795623649653424
878,62.22374910431983,20.870035282817398,41.35371382150261
879,10.532564651636916,10.33785732817168,0.1947073234652556
880,5.557773967468926,5.168928664085874,0.3888453033830632
881,62.61240462652045,20.67571465634807,41.93668997017256
882,11.309875696038137,1.2858702494165992e-12,11.30987569603689
883,41.35294756214642,41.35142931268663,0.0015182494598613696
884,0.5829832833009365,0.5829618794081763,2.1403892761203514e-05
885,0.19432776110031216,0.1943206264693921,7.1346309204011715e-06
886,26.03991998744181,20.870035282813294,5.169884704628571
887,15.507355335804867,1.7631004450763676e-12,15.507355335803158
888,26.42857550964243,20.870035282813337,5.558540226829152
889,15.507355335804867,1.7631004450763676e-12,15.507355335803158
890,88.65232461396225,26.03896394690565,62.61336066705687
891,0.0,0.0,0.0
892,72.75631375595674,31.402213237458447,41.3541005184985
893,0.0,0.0,0.0
894,0.19432776110031216,0.1943206264693921,7.1346309204011715e-06
895,46.522066007414615,5.168928664090533,41.35313734332424
896,10.7268924127372,1.2195882777971866e-12,10.72689241273602
897,20.67647378107321,20.675714656343317,0.0007591247299306848
898,0.0,0.0,0.0
899,5.169118445268289,5.877001483587892e-13,5.16911844526772
900,20.67647378107321,20.675714656343317,0.0007591247299306848
901,0.0,0.0,0.0
902,31.403366193810424,26.038963946899145,5.364402246911344
903,0.0,0.0,0.0
904,26.039919987441824,26.038963946898537,0.0009560405433337572
905,0.0,0.0,0.0
906,26.03991998744177,5.363249290557573,20.676670696884283
907,0.0,0.0,0.0
908,20.870801542173467,2.372894583974961e-12,20.87080154217117
909,5.752101728569238,5.363249290555266,0.3888524380139836
910,0.7773110444012467,8.837596215921647e-14,0.777311044401161
911,31.986349477111307,5.16892866408888,26.817420813022533
912,62.418076865420254,62.41578522196872,0.0022916434516328573
913,46.71639376851503,46.71467860324185,0.0017151652732644422
914,0.0,0.0,0.0
915,0.0,0.0,0.0
916,52.07983997488362,41.545749939157226,10.53409003572651
917,0.0,0.0,0.0
918,10.7268924127372,1.2195882777971866e-12,10.72689241273602
919,0.0,0.0,0.0
920,52.07983997488365,52.07792789379707,0.0019120810866675147
921,41.35294756214631,4.701601186870314e-12,41.35294756214176
922,93.2384597759295,10.532177954650457,82.70628182127939
923,124.05884268643885,1.4104803560610946e-11,124.05884268642521
924,165.80044577078573,0.1943206264882206,165.60612514429812
925,191.84036575822748,5.168928664107063,186.6714370941211
926,207.5420488551326,2.3596381896510797e-11,207.54204885510975
927,26.039919987441824,26.038963946898537,0.0009560405433337572
928,0.0,0.0,0.0
929,26.039919987441756,2.9605947323337505e-12,26.03991998743889
930,41.54727532324673,41.545749939156025,0.0015253840907817708
