link_id,MD,EV,NT
931,20.67647378107321,20.675714656343317,0.0007591247299306848
932,0.0,0.0,0.0
933,20.67647378107321,20.675714656343317,0.0007591247299306848
934,10.7268924127372,1.2195882777971866e-12,10.72689241273602
935,0.0,0.0,0.0
936,0.0,0.0,0.0
937,0.0,0.0,0.0
938,20.676473781073156,2.350800593435157e-12,20.67647378107088
939,46.71639376851491,5.311395325768907e-12,46.71639376850977
940,15.507355335804906,15.506785992257488,0.0005693435474480136
941,26.039919987441824,26.038963946898537,0.0009560405433337572
942,0.0,0.0,0.0
943,46.91072152961529,26.038963946900903,20.871757582714505
944,0.0,0.0,0.0
945,41.741603084346984,20.870035282815074,20.87156780153202
946,10.338236890536578,1.1754002967175785e-12,10.33823689053544
947,15.507355335804867,1.7631004450763676e-12,15.507355335803158
948,41.54727532324662,4.723695177410118e-12,41.54727532324205
949,67.39286754958825,67.39039325958515,0.0024742900031951274
950,41.35294756214642,41.35142931268663,0.0015182494598613696
951,5.363446206368601,6.097941388985933e-13,5.36344620636801
952,20.676473781073156,2.3508005934351578e-12,20.67647378107088
953,46.71639376851491,5.311395325768908e-12,46.71639376850977
954,62.806732387620876,62.8044264749075,0.0023059127134736597
955,36.76681240017905,36.76546252800898,0.001349872170139902
956,46.716393768514976,26.038963946900882,20.677429821614215
957,46.71639376851503,46.71467860324185,0.0017151652732644422
958,15.507355335804906,15.506785992257488,0.0005693435474480136
959,46.91072152961529,26.038963946900903,20.871757582714505
960,0.0,0.0,0.0
961,41.35294756214636,20.67571465634566,20.67723290580081
962,5.363446206368601,6.097941388985933e-13,5.36344620636801
963,0.0,0.0,0.0
964,41.35294756214636,20.67571465634566,20.67723290580081
965,5.363446206368601,6.097941388985933e-13,5.36344620636801
966,31.403366193810356,3.570388871232344e-12,31.4033661938069
967,0.0,0.0,0.0
968,77.53677667902437,20.675714656349765,56.86106202267485
969,26.234247748542067,2.9826887228735547e-12,26.23424774853918
970,10.72689241273723,10.726498581110441,0.0003938316268061447
971,41.35294756214636,20.67571465634566,20.67723290580081
972,0.3886555222006233,4.4187981079608236e-14,0.3886555222005805
973,21.25945706437409,2.4170825650545695e-12,21.25945706437175
974,82.70589512429282,82.70285862537324,0.00303649891972274
975,67.39286754958825,67.39039325958515,0.0024742900031951274
976,20.67647378107321,20.675714656343317,0.0007591247299306848
977,108.94014287283466,5.363249290567003,103.57689358226804
978,139.5661980222437,1.5867904005687314e-11,139.56619802222835
979,160.24267180331682,1.8218704599122473e-11,160.2426718032992
980,186.28259179075854,2.1179299331456226e-11,186.28259179073805
981,21.06512930327383,21.0643559092821,0.0007733939917714872
982,10.532564651636891,0.1943206264705675,10.33824402516636
983,31.014710671609734,3.5262008901527357e-12,31.01471067160632
984,63.00106014872119,62.99874710137689,0.002313047344394061
985,10.72689241273723,10.726498581110441,0.0003938316268061447
986,41.35294756214631,4.701601186870314e-12,41.35294756214176
987,10.7268924127372,1.2195882777971866e-12,10.72689241273602
988,10.338236890536605,10.337857328171658,0.0003795623649653424
989,20.870801542173467,2.372894583974961e-12,20.87080154217117
990,67.39286754958825,67.39039325958515,0.0024742900031951274
991,41.35294756214642,41.35142931268663,0.0015182494598613696
992,5.363446206368601,6.097941388985933e-13,5.36344620636801
993,5.363446206368614,5.363249290555221,0.00019691581340307236
994,41.35294756214642,41.35142931268663,0.0015182494598613696
995,5.557773967468926,5.363249290555244,0.19452467691369332
996,20.676473781073156,2.350800593435157e-12,20.67647378107088
997,0.0,0.0,0.0
998,10.726892412737216,5.3632492905558315,5.363643122181414
999,20.676473781073156,2.350800593435157e-12,20.67647378107088
1000,5.363446206368601,6.097941388985933e-13,5.36344620636801
1001,892.8388983753811,1.165923758917731,891.672974616466
1002,36.57248463907874,36.57114190153959,0.0013427375392195007
1003,10.72689241273723,10.726498581110441,0.0003938316268061447
1004,1.16596656660187,1.3256394323882472e-13,1.1659665666017416
1005,1416.9214372868196,0.5829618795692061,1416.3384754072472
1006,26.039919987441824,26.038963946898537,0.0009560405433337572
1007,0.0,0.0,0.0
1009,26.234247748542135,26.03896394689856,0.19528380164362402
1010,0.0,0.0,0.0
1011,5.363446206368601,6.097941388985933e-13,5.36344620636801
1012,26.039919987441824,26.038963946898537,0.0009560405433337572
1013,0.0,0.0,0.0
1014,46.716393768514926,5.363249290559925,41.35314447795516
1015,0.0,0.0,0.0
1016,0.0,0.0,0.0
1017,52.07983997488353,5.363249290560535,46.71659068432317
1018,0.0,0.0,0.0
1019,52.07983997488351,0.1943206264752912,51.88551934840841
1020,0.0,0.0,0.0
1021,0.0,0.0,0.0
1022,26.039919987441756,2.9605947323337505e-12,26.03991998743889
1023,0.0,0.0,0.0
1024,26.62290327074269,0.5829618794111369,26.03994139133165
1025,51.885512213783336,51.883607267327676,0.0019049464557471135
1026,0.0,0.0,0.0
1027,46.910721529615344,46.71467860324187,0.1960429263735547
1028,0.0,0.0,0.0
1029,5.363446206368601,6.097941388985933e-13,5.36344620636801
1030,51.691184452683,41.35142931268781,10.339755139995301
1031,15.701683096905178,1.7851944356161718e-12,15.701683096903448
1032,10.338236890536605,10.337857328171658,0.0003795623649653424
1033,10.338236890536605,10.337857328171658,0.0003795623649653424
1034,46.522066007414615,5.168928664090533,41.35313734332424
1035,5.169118445268289,5.877001483587892e-13,5.16911844526772
1036,46.91072152961524,5.363249290559947,41.54747223905545
1037,0.0,0.0,0.0
1038,0.0,0.0,0.0
1039,26.23424774854212,20.870035282813316,5.364212465728861
1040,10.338236890536578,1.1754002967175785e-12,10.33823689053544
1041,20.870801542173467,2.372894583974961e-12,20.87080154217117
1042,20.87080154217352,20.870035282812708,0.000766259360851086
1043,10.338236890536592,5.168928664086417,5.169308226450203
1044,20.87080154217352,20.675714656343338,0.19508688583022094
1045,5.557773967468913,6.318881294383974e-13,5.5577739674683
1046,5.363446206368614,5.363249290555221,0.00019691581340307236
1047,41.54727532324662,0.1943206264740937,41.35295469677268
1048,5.169118445268289,5.877001483587892e-13,5.16911844526772
1049,0.0,0.0,0.0
1050,41.741603084346984,20.870035282815074,20.87156780153202
1051,15.507355335804881,5.168928664087005,10.338426671717922
1052,20.870801542173467,0.19432062647174292,20.6764809157018
1053,41.35294756214642,41.35142931268663,0.0015182494598613696
1054,5.363446206368601,6.097941388985933e-13,5.36344620636801
1055,0.0,0.0,0.0
1056,5.169118445268302,5.168928664085829,0.0001897811824826712
1057,20.67647378107321,20.675714656343317,0.0007591247299306848
1058,10.726892412737216,5.3632492905558315,5.363643122181414
1059,0.0,0.0,0.0
1060,46.71639376851491,5.311395325768907e-12,46.71639376850977
1061,0.0,0.0,0.0
1062,21.065129303273793,5.3632492905570075,15.701880012716853
1063,56.86030289795118,6.464701631946681e-12,56.86030289794492
1064,10.726892412737216,5.3632492905558315,5.363643122181414
1065,20.67647378107321,20.675714656343317,0.0007591247299306848
1066,15.701683096905178,1.7851944356161718e-12,15.701683096903452
1067,5.169118445268302,5.168928664085829,0.0001897811824826712
1068,5.363446206368614,5.363249290555221,0.00019691581340307236
1069,20.676473781073156,2.350800593435157e-12,20.67647378107088
1070,26.03991998744181,20.675714656343924,5.36420533109794
1071,10.7268924127372,1.2195882777971866e-12,10.72689241273602
1072,5.363446206368614,5.363249290555221,0.00019691581340307236
1073,141.12310818225546,328.2250189982105,353.2603518908581
1074,52.089556362938666,52.08764392512054,0.0019124378182135352
1075,19.815860394597458,246.16876424864853,178.9187931760589
1076,214.2183142844585,243.6517288862779,126.74992661396155
1077,19.815860394597458,246.16876424864853,178.9187931760589
1078,214.2183142844585,243.6517288862779,126.74992661396155
1079,198.80130611922664,1066.5042362397173,640.8539564075845
1080,106.63631109059075,185.82361827182817,43.028791425211
1081,3.708056931207686,6.869879573860953,1.2418429931300208
1082,41.37673961563555,70.16739704294578,25.490955960473684
1083,4.944075908276915,9.159839431814603,1.6557906575066943
1084,0.9932762102555116,12.339286428503685,8.968360560203454
1085,4.944075908276915,9.159839431814603,1.6557906575066943
1086,14.452168859217693,179.5366175347286,130.48964615096025
1087,73.17232344249834,135.56562359085615,24.50570173109908
1088,14.452168859217693,179.5366175347286,130.48964615096025
1089,73.17232344249834,135.56562359085615,24.50570173109908
1090,21.05745565741685,261.59287228427814,190.1292438763132
1091,0.0,0.0,0.0
1092,32.87810479004148,60.91293222156713,11.011007872419519
1093,166.86256190434585,309.14458082374296,55.88293469085094
1094,0.0,0.0,0.0
1095,0.2483190525638779,3.0848216071259213,2.2420901400508635
1096,41.86780143501314,63.20289207952166,19.17863320469777
1097,131.51241916016593,243.65172888626853,44.044031489678076
1098,60.59597205349566,656.4500379963969,484.87045947072534
1099,13.458892648962182,167.19733110622494,121.52128559075679
1100,34.11412376711071,63.20289207952078,11.424955536796192
1101,6.6052867981991525,82.05625474954951,59.639597725352964
1102,151.32827955476338,489.82049313491706,222.962824665737
1103,0.0,0.0,0.0
1104,34.11412376711071,63.20289207952078,11.424955536796192
1105,6.6052867981991525,82.05625474954951,59.639597725352964
1106,26.42114719279661,328.22501899819804,238.55839090141185
1107,178.32597680923112,290.4635678027451,44.0457502222668
1108,154.21565903477992,984.6750569946026,790.6273901606174
1109,394.5372574804977,730.9551866588056,132.13209446903423
1110,13.458892648962182,167.19733110622494,121.52128559075679
1111,131.51241916016593,243.65172888626853,44.044031489678076
1112,46.48532663995795,577.4786048539726,419.7192742175217
1113,68.22824753422142,126.40578415904156,22.849911073592384
1114,6.6052867981991525,82.05625474954951,59.639597725352964
1115,263.02483832033187,487.30345777253706,88.08806297935615
1116,46.733645692521826,580.5634264610985,421.96136435757256
1117,199.74066669438733,370.0575130453101,66.89394256327046
1118,106.05042823253982,196.47855581242328,35.5167096035186
1119,21.05745565741685,261.59287228427814,190.1292438763132
1120,58.14358518530858,64.75135547347722,43.18998841306848
1121,32.77626536654804,183.7550754462739,129.41121337693176
1122,60.38200166355497,61.86191468445977,29.583446457267485
1123,34.36620312957494,185.40314922568783,137.00974643798295
1124,71.2185856721554,62.67532822408058,32.764494789870284
1125,41.78591269036717,193.0941601962861,172.46956738955515
1126,87.47346168505607,63.8954485335118,37.53606728877447
1127,45.4957674707633,196.93966568158524,190.1994778653413
1128,116.37101904132389,66.06455130583396,46.01886284238192
1129,50.79556001418632,202.43324494629832,215.52792140217863
1130,0.0,0.0,0.0
1131,0.0,0.0,0.0
1132,8.99168334142903,5.84732732576032,26.769671831216282
1133,18.332566931842823,1.376075536952509,5.38147274312504
1134,15.548585251054767,2.224572346357187,9.497525909260208
1135,4.807949970305804,1.3800468516084632,6.1659009126285875
1136,13.467288914351531,6.5922951176565086,37.50167010644792
1137,24.051061550979675,99.50138899083919,59.64023823684384
1138,138.70933897684475,540.379117290776,541.5980202174466
1139,0.0,0.0,0.0
1140,0.0,0.0,0.0
1141,0.0,0.0,0.0
1142,10.836584008600425,0.8134135396208164,3.1810483326028014
1143,29.93785066070467,31.03252707954092,143.0771400693677
1144,4.239834034738422,4.3948634117704675,20.262754829469873
1145,2.119917017369211,2.1974317058852337,10.131377414734937
1146,7.292287735110811,0.5473722691433313,2.1406302689319605
1147,514.4714337157732,283.32402282256106,219.4638673472458
1148,156.83199020790846,126.40578415905163,111.45365374726973
1149,74.39932376513053,309.25975863337163,185.64704024570807
1150,0.0,0.0,0.0
1151,0.0,0.0,0.0
1152,0.0,0.0,0.0
1153,0.0,0.0,0.0
1154,0.0,0.0,0.0
1155,0.0,0.0,0.0
1156,0.0,0.0,0.0
1157,0.0,0.0,0.0
1158,7.7536776679024335,8.81550222538184e-13,7.753677667901579
1159,2.681723103184308,2.6816246452776107,9.845790670153618e-05
1160,0.0,0.0,0.0
1161,0.0,0.0,0.0
1162,0.0,0.0,0.0
1163,0.0,0.0,0.0
1164,0.0,0.0,0.0
1165,3.1798755260538165,3.2961475588278506,15.197066122102406
1166,28.778271991429406,29.830548458464598,137.5353527992777
1167,76.67086881272934,5.755053690099159,22.506514894580725
1168,6.43944718058016,6.674905332162664,30.775011094382815
1169,58.47409867297421,4.3891713052722245,17.16490491251587
1170,3.612194669533475,0.2711378465402721,1.0603494442009338
1171,43.88952320275259,3.2944267669855614,12.883644374651949
1172,10.719129279554846,11.111073851186612,51.2282053489417
1173,32.91714240206445,2.470820075239171,9.662733280988961
1174,0.0,0.0,0.0
1175,51.11391254181954,3.8367024600661055,15.004343263053817
1176,6.359751052107633,6.5922951176557,30.39413224420481
1177,40.209430137175254,3.0181923443825025,11.803363549920922
1178,3.612194669533475,0.2711378465402721,1.0603494442009338
1179,25.624854666953638,1.9234478060958402,7.522103012057001
1180,7.22438933906695,0.5422756930805442,2.1206988884018676
1181,0.0,0.0,0.0
1182,0.1793162890631853,0.18587298264066834,0.8569774129005121
1183,65.63058961599731,4.926350422289982,19.265672420387645
1184,3.691890798006002,0.35374806104723583,1.4412282943789392
1185,30.229109449127858,3.2882049295159415,13.628209783095311
1186,88.81685742140459,137.75908398208549,33.852650976330466
1187,26.917847769574475,180.94777634146587,144.55980139551923
1188,259.17346459084996,264.1608968264812,144.5218765540967
1189,96.9127043994281,497.0541902925981,341.84610724159063
1190,343.00082434660266,270.4531296335982,169.12915895654933
1191,102.43166129615057,502.77494764720547,368.2219676164175
1192,412.31150702817763,275.65571447849146,189.4751122016681
1193,107.77130190380984,508.3098320191721,393.7408505783439
1194,507.1791459806625,282.7766505534178,217.32323707831384
1195,138.70933897684475,540.379117290776,541.5980202174466
1196,0.0,0.0,0.0
1197,138.70933897684475,540.379117290776,541.5980202174466
1198,0.0,0.0,0.0
1199,0.0,0.0,0.0
1200,2.119917017369211,2.1974317058852337,10.131377414734937
1201,7.292287735110811,0.5473722691433313,2.1406302689319605
1202,19.119101220559163,19.81819046022059,91.37283615770345
1203,7.292287735110811,0.5473722691433313,2.1406302689319605
1204,7.4197095607922385,7.6910109705983185,35.45982095157228
1205,0.0,0.0,0.0
1206,3.239647622408212,3.358105219708073,15.482725259735915
1207,21.876863205332437,1.6421168074299939,6.421890806795882
1208,2.9059039076876063,1.2755898834662347,5.786302854556938
1209,15.114554724563927,1.644102464757971,6.8141048915476565
1210,16.704492487590834,3.292176244171896,14.412637952598859
1211,7.2642374033032135,0.5835808003340262,2.3111383134908703
1212,0.0,0.0,0.0
1213,4.239834034738422,4.3948634117704675,20.262754829469873
1214,0.0,0.0,0.0
1215,3.21972359029008,3.3374526660813326,15.38750554719141
1216,0.0,0.0,0.0
1217,2.119917017369211,2.1974317058852337,10.131377414734937
1218,0.0,0.0,0.0
1219,0.0,0.0,0.0
1220,0.0,0.0,0.0
1221,10.836584008600425,0.8134135396208164,3.1810483326028014
1222,25.698016625966247,26.637663667770447,122.81438523989776
1223,10.836584008600425,0.8134135396208164,3.1810483326028014
1224,9.639246738752108,9.991705444617256,46.06729692902973
1225,0.0,0.0,0.0
1226,4.299606131092817,4.45682107265069,20.548413967103382
1227,11.04027919673201,0.8287032678091776,3.2408424741930797
1228,3.965862416372212,2.374305736408852,10.851991561924407
1229,4.2779707159635025,0.8306889251371546,3.633056558944854
1230,94.0858399356815,21.32315937038139,79.97181594951314
1231,78.48012966553105,104.10794877730692,33.512267907175705
1232,929.8680532530473,1.0572084943248912e-10,929.8680532529444
1233,1442.2326281701385,1019.3671423331859,422.86548583695003
1234,512.4617387976328,5.82640624525174e-11,512.4617387975748
1235,485.6930897060667,485.6752577662761,0.017831939790904673
1236,1260.583082699408,1640.5085916278776,652.8385430688297
1237,1819.4328380070754,559.8350602978255,1256.1316024095624
1238,1773.0448214970475,1640.5085916279368,1165.300281866409
1239,2305.1259277131453,1045.5103180640988,1256.1494343493578
1240,542.1412610324135,904.8974683245581,542.3966934145203
1241,674.4237642848411,273.73042961580694,454.2448438391651
1242,985.870734528653,1325.170637684183,794.8774364469887
1243,1282.9962084198523,364.98093518496626,846.8810514535386
1244,48.75809139949183,50.54092923536041,233.0216805389034
1245,143.02368663791924,56.15440631886245,27.570888470457874
1246,119.79640443405599,51.84204011385301,308.803621440321
1247,269.78048581865426,179.88297412082517,43.76893603155762
1248,97.2782633341436,28.5005240049104,201.18630232252596
1249,266.16829114912076,179.61183627428488,42.70858658735669
1250,449.7133047383417,449.6967937754678,0.016510962875992397
1251,516.9118445268284,5.877001483587895e-11,516.9118445267715
1252,14.620343522853185,2.2899598579551728,13.798272210159144
1253,61.670466142344985,64.50471361843896,2.244345218519029
1254,937.1126431291601,1274.6297084488226,561.8557559080864
1255,1139.9725217819328,308.8265288661038,819.3101629830807
1256,71.03831303456421,1.301110878492612,75.78194090141777
1257,126.75679918073494,123.72856780196268,16.198047561099763
1258,22.51814109991243,23.341516108942592,107.61731911779535
1259,3.612194669533475,0.2711378465402721,1.0603494442009338
1260,7.22438933906695,0.5422756930805442,2.1206988884018676
1261,7.4197095607922385,7.691010970598317,35.459820951572276
1262,2384.78604331803,3066.4751196299726,891.4372383921391
1263,2799.8979365040313,864.3997214057515,2127.261216318297
1264,1124.2029606185974,1425.9665280020997,238.5986953233102
1265,980.4650984969379,304.56466110792843,871.1296139087381
1266,417.40631445541385,4.745678697997227e-11,417.406314455368
1267,956.5395384640663,533.6918845669105,422.8476538971575
1268,980.4650984969379,304.56466110792843,871.1296139087381
1269,533.7114794739513,533.6918845668628,0.019594907091335812
1270,985.8868430316376,304.56466110792906,876.5513584434364
1271,590.4914811446448,892.2746434352395,238.57910041621886
1272,104.50265267321056,29.042799697990947,203.30700121092784
1273,273.5880007099129,187.3028472448831,78.16840753892899
1274,0.0,0.0,0.0
1275,0.0,0.0,0.0
1276,0.0,0.0,0.0
1277,0.0,0.0,0.0
1278,0.0,0.0,0.0
1279,0.0,0.0,0.0
1280,273.5880007099129,187.3028472448831,78.16840753892899
1281,104.50265267321056,29.042799697990947,203.30700121092784
1282,0.0,0.0,0.0
1283,0.0,0.0,0.0
1284,0.0,0.0,0.0
1285,0.0,0.0,0.0
1286,0.0,0.0,0.0
1287,0.0,0.0,0.0
1288,0.0,0.0,0.0
1289,0.0,0.0,0.0
1290,104.50265267321056,29.042799697990947,203.30700121092784
1291,273.5880007099129,187.3028472448831,78.16840753892899
1292,77.00748835018885,0.5422756930884782,71.90379789951609
1293,179.888214169383,180.26957227823695,50.663102407401
1294,554.59797434486,93.72061165294966,223.95760516199147
1295,336.67962505202945,492.57440251879757,772.7598945463262
1296,27.495164323021733,28.500524004902477,131.40320331141183
1297,27.495164323021733,28.500524004902477,131.40320331141183
1298,477.5904859946719,93.17833595986119,152.05380726247546
1299,477.5904859946719,93.17833595986119,152.05380726247546
1300,156.791410882647,312.30483024056036,722.0967921389256
1301,156.791410882647,312.30483024056036,722.0967921389256
1302,93.69978654053004,7.033274966646158,27.505305131527997
1303,93.69978654053004,7.033274966646158,27.505305131527997
1304,546.9019779926655,26.74579195071944,390.3918623958586
1305,429.1091299733817,417.983209501674,238.68247082230704
1306,279.13239604448734,3.1735808011374614e-11,279.13239604445664
1307,209.3492970333662,209.3416108954761,0.007686137890548187
1308,488.48169307785366,209.34161089550796,279.14008218234716
1309,488.48169307785366,209.34161089550796,279.14008218234716
1310,209.3492970333662,209.3416108954761,0.007686137890548187
1311,279.13239604448734,3.1735808011374614e-11,279.13239604445664
1312,1113.790318901462,771.7798884482378,284.9927459834168
1313,781.1902557262864,285.9143295279128,622.8870774890114
1314,1607.2246297634454,312.66012147866263,1292.4113359293294
1315,1752.2487459082154,1399.104708845384,523.6829029436134
1316,1607.2246297634454,312.66012147866263,1292.4113359293294
1317,1752.2487459082154,1399.104708845384,523.6829029436134
1318,6749.535083682751,2131.952627755487,5984.186691565302
1319,5483.409982389206,8048.782595396537,2058.333296310203
1320,8356.759713446212,2444.6127492341193,7276.598027494607
1321,7235.658728297439,9447.887304242058,2582.0161992538688
1322,89.03651472950688,92.29213164717986,425.5178514188676
1323,292.5877682322117,21.962165569762057,85.8883049802757
1324,89.03651472950688,92.29213164717986,425.5178514188676
1325,292.5877682322117,21.962165569762057,85.8883049802757
1326,0.0,0.0,0.0
1327,0.0,0.0,0.0
1328,247.6431103225231,400.28227087161775,347.2420431274596
1329,262.0102061126486,71.75844608318764,138.0693001817158
1330,336.67962505202945,492.57440251879757,772.7598945463262
1331,554.59797434486,93.72061165294966,223.95760516199147
1332,262.0102061126486,71.75844608318764,138.0693001817158
1333,247.6431103225231,400.28227087161775,347.2420431274596
1334,262.0102061126486,71.75844608318764,138.0693001817158
1335,247.6431103225231,400.28227087161775,347.2420431274596
1336,0.0,0.0,0.0
1337,0.0,0.0,0.0
1338,2502.6833422891536,567.1960392521447,2127.2503042570365
1339,2087.5714491031526,2769.27143747636,891.4263263308787
1340,1839.928338780622,2368.989166604748,544.1842832034193
1341,2240.6731361765005,495.43759316895785,1989.1810040753232
1342,1839.928338780622,2368.989166604748,544.1842832034193
1343,2240.6731361765005,495.43759316895785,1989.1810040753232
1344,1813.4293760635064,2341.5212702811828,417.5420655192321
1345,1891.9123471747412,488.6591470054216,1704.2163457069137
1346,1813.4293760635064,2341.5212702811828,417.5420655192321
1347,2060.4457500555973,663.3549676232996,2509.6608501783553
1348,258.4559222634152,258.4464332042915,0.009489059124133562
1349,0.0,0.0,0.0
1350,1329.4911636951135,1330.4487213498296,131.4510053385785
1351,1700.742232096426,49.330779027047264,1236.4598955354325
1352,6169.1798916300195,1659.2906136960694,5440.968632685675
1353,5318.813177638373,7357.779192198358,1868.8060073437991
1354,7508.0500268675,1701.5881177564418,6381.75091277115
1355,6262.714347309482,8307.814312429113,2674.2789789925714
1356,361.8720968589601,7.0332749666766485,295.67761544992857
1357,295.66747464145254,296.6629885326636,131.41304910208197
1358,1891.9123471747412,488.6591470054216,1704.2163457069137
1359,1554.9734538000857,2083.074837076893,417.5325764601079
1360,0.0,0.0,0.0
1361,168.53340288085235,174.6958206178761,805.444504471428
1362,775.3677667902455,775.3392996128746,0.028467177372400686
1363,1338.8701352374658,42.29750406037061,940.7822800855039
1364,168.53340288085235,174.6958206178761,805.444504471428
1365,0.0,0.0,0.0
1366,348.7607890017514,6.77844616353619,284.96465836840935
1367,26.49896271711515,27.46789632356543,126.64221768418676
